日付,曜日,天気,気温,売上,フード売上,イベント,ポイント,プロモーション
2024-10-01,火,1,22.5,448,72,4,2,2
2024-10-02,水,1,26.6,477,96,5,2,0
2024-10-03,木,2,26.6,476,74,1,2,1
2024-10-04,金,1,16.6,342,55,1,0,2
2024-10-05,土,2,29.3,521,58,3,1,0
2024-10-06,日,2,22.3,623,66,3,0,1
2024-10-07,月,2,21.1,289,72,5,1,0
2024-10-08,火,0,29.8,430,80,4,1,1
2024-10-09,水,2,20.2,341,61,1,0,0
2024-10-10,木,1,18.6,442,80,3,0,0
2024-10-11,金,2,25.1,394,65,1,2,2
2024-10-12,土,0,19.5,620,70,0,1,0
2024-10-13,日,1,17.0,544,72,0,1,0
2024-10-14,月,0,21.1,510,76,4,1,0
2024-10-15,火,1,18.2,492,53,1,2,2
2024-10-16,水,1,26.1,434,65,1,0,0
2024-10-17,木,0,23.4,308,83,1,1,1
2024-10-18,金,1,27.7,478,96,5,2,2
2024-10-19,土,2,25.1,378,96,2,0,0
2024-10-20,日,0,24.3,565,63,5,2,0
2024-10-21,月,2,24.1,376,56,4,2,2
2024-10-22,火,1,26.5,426,51,3,2,1
2024-10-23,水,0,17.9,417,52,1,2,0
2024-10-24,木,2,22.7,479,65,5,1,1
2024-10-25,金,1,16.5,412,98,1,1,1
2024-10-26,土,2,28.7,555,88,2,2,1
2024-10-27,日,1,17.6,381,66,0,1,1
2024-10-28,月,2,20.4,464,59,4,1,0
2024-10-29,火,0,27.5,436,92,0,1,0
2024-10-30,水,0,21.4,367,50,5,0,2
2024-10-31,木,1,27.3,318,77,2,1,2
2024-11-01,金,2,19.1,313,77,1,2,2
2024-11-02,土,1,27.0,371,90,0,1,0
2024-11-03,日,2,28.3,343,96,0,1,2
2024-11-04,月,2,22.4,564,78,5,1,0
2024-11-05,火,2,24.3,305,92,4,2,1
2024-11-06,水,0,29.8,453,64,2,1,1
2024-11-07,木,2,20.3,269,90,3,1,1
2024-11-08,金,2,28.3,498,91,0,0,1
2024-11-09,土,0,20.9,450,90,5,2,0
2024-11-10,日,1,18.9,605,52,2,1,0
2024-11-11,月,1,28.7,334,84,1,0,1
2024-11-12,火,1,17.3,420,64,0,0,0
2024-11-13,水,0,20.3,356,78,0,2,2
2024-11-14,木,2,22.2,470,98,4,2,0
2024-11-15,金,1,24.8,386,86,2,2,0
2024-11-16,土,1,17.7,310,81,1,1,0
2024-11-17,日,2,20.3,563,83,1,1,1
2024-11-18,月,0,19.0,314,74,2,1,0
2024-11-19,火,1,29.5,375,84,1,1,0
2024-11-20,水,2,16.2,305,84,0,1,2
2024-11-21,木,0,21.2,335,64,2,1,0
2024-11-22,金,2,29.7,424,63,0,1,0
2024-11-23,土,1,16.8,399,58,1,2,2
2024-11-24,日,0,17.0,594,87,3,2,0
2024-11-25,月,1,18.3,415,55,3,0,1
2024-11-26,火,1,27.5,363,87,4,0,2
2024-11-27,水,1,18.4,270,57,3,0,1
2024-11-28,木,1,29.6,376,71,4,2,0
2024-11-29,金,0,20.1,445,77,5,1,1
2024-11-30,土,1,23.5,524,95,5,0,1
2024-12-01,日,0,22.4,534,69,4,1,0
2024-12-02,月,0,25.5,393,91,2,2,2
2024-12-03,火,2,24.2,262,97,3,2,1
2024-12-04,水,2,17.2,354,65,5,1,0
2024-12-05,木,1,18.0,484,96,1,2,2
2024-12-06,金,0,18.9,296,90,1,1,2
2024-12-07,土,1,27.1,536,65,0,0,2
2024-12-08,日,1,27.7,574,60,0,2,0
2024-12-09,月,1,27.5,426,64,4,0,2
2024-12-10,火,2,28.8,432,59,3,2,1
2024-12-11,水,1,26.6,477,92,5,2,0
2024-12-12,木,1,25.0,388,65,3,1,2
2024-12-13,金,2,19.4,301,72,5,0,0
2024-12-14,土,1,21.3,369,66,2,1,0
2024-12-15,日,0,23.0,540,80,0,2,2
2024-12-16,月,2,15.7,283,64,1,1,1
2024-12-17,火,0,26.4,307,55,4,2,2
2024-12-18,水,0,18.0,439,61,2,0,1
2024-12-19,木,2,23.1,462,65,5,2,2
2024-12-20,金,2,20.4,408,85,2,2,1
2024-12-21,土,2,23.5,356,55,5,0,0
2024-12-22,日,0,27.3,630,67,5,2,1
2024-12-23,月,1,28.6,434,57,1,1,1
2024-12-24,火,0,29.2,439,62,0,2,1
2024-12-25,水,0,26.8,439,64,1,1,2
2024-12-26,木,2,27.4,376,88,5,2,0
2024-12-27,金,0,29.8,323,84,1,0,0
2024-12-28,土,1,21.3,574,75,2,1,2
2024-12-29,日,1,18.7,587,100,2,0,0
2024-12-30,月,1,26.9,255,98,0,2,1
2024-12-31,火,0,20.0,356,55,5,2,2
2025-01-01,水,1,21.4,476,88,2,1,0
2025-01-02,木,2,18.5,500,100,3,2,0
2025-01-03,金,2,22.2,447,89,4,2,0
2025-01-04,土,0,16.2,559,59,3,1,0
2025-01-05,日,2,18.4,332,95,4,2,2
2025-01-06,月,2,26.8,398,60,0,0,2
2025-01-07,火,1,19.5,449,84,0,0,2
2025-01-08,水,2,18.8,329,100,3,0,1
2025-01-09,木,2,16.8,278,69,5,1,1
2025-01-10,金,2,27.7,477,84,3,1,2
2025-01-11,土,0,19.9,436,63,0,0,1
2025-01-12,日,1,19.4,388,74,1,1,0
2025-01-13,月,0,26.7,327,54,1,0,2
2025-01-14,火,0,16.8,280,71,1,1,2
2025-01-15,水,2,29.6,409,56,4,2,0
2025-01-16,木,0,27.4,448,82,5,1,2
2025-01-17,金,2,29.0,411,91,0,2,1
2025-01-18,土,2,21.4,401,68,1,0,0
2025-01-19,日,1,17.2,546,100,3,2,1
2025-01-20,月,0,25.5,433,65,1,0,0
2025-01-21,火,2,20.2,454,77,2,2,1
2025-01-22,水,0,23.4,272,63,1,0,1
2025-01-23,木,0,18.6,342,51,3,0,2
2025-01-24,金,1,26.9,361,55,3,1,0
2025-01-25,土,1,21.7,451,50,0,0,1
2025-01-26,日,2,26.8,568,89,4,0,2
2025-01-27,月,0,17.2,497,92,0,1,2
2025-01-28,火,1,19.6,301,52,2,0,2
2025-01-29,水,0,15.8,261,52,0,1,2
2025-01-30,木,1,27.8,388,82,2,0,2
2025-01-31,金,2,28.7,407,54,1,1,1
2025-02-01,土,1,24.4,321,58,1,0,2
2025-02-02,日,2,23.6,504,53,2,0,0
2025-02-03,月,1,16.9,301,55,1,2,0
2025-02-04,火,0,16.0,426,80,0,0,1
2025-02-05,水,1,24.7,444,55,5,0,0
2025-02-06,木,1,22.6,261,54,3,2,2
2025-02-07,金,1,28.3,398,97,4,2,0
2025-02-08,土,0,21.5,488,68,5,0,1
2025-02-09,日,1,16.5,455,66,5,0,2
2025-02-10,月,0,18.4,256,55,3,2,2
2025-02-11,火,2,28.3,466,70,5,0,0
2025-02-12,水,1,26.1,315,87,4,1,2
2025-02-13,木,0,23.3,409,87,4,1,0
2025-02-14,金,0,19.2,314,94,0,2,1
2025-02-15,土,0,18.7,408,89,4,0,2
2025-02-16,日,0,27.8,318,65,0,0,1
2025-02-17,月,1,26.9,347,52,5,0,0
2025-02-18,火,0,29.8,450,89,0,1,1
2025-02-19,水,1,20.8,473,85,3,1,1
2025-02-20,木,2,24.0,483,99,3,0,1
2025-02-21,金,1,16.2,340,56,3,0,2
2025-02-22,土,0,25.3,387,70,3,0,2
2025-02-23,日,2,17.8,296,65,5,2,0
2025-02-24,月,0,23.3,423,64,0,0,0
2025-02-25,火,2,18.7,313,54,3,1,1
2025-02-26,水,2,22.7,436,81,3,1,1
2025-02-27,木,0,29.6,499,97,5,1,0
2025-02-28,金,0,17.0,443,94,0,2,0
2025-03-01,土,1,26.1,608,71,4,2,1
2025-03-02,日,1,15.1,353,89,3,2,1
2025-03-03,月,2,20.2,413,78,3,0,1
2025-03-04,火,1,17.1,285,93,3,0,0
2025-03-05,水,2,25.1,411,97,3,2,2
2025-03-06,木,0,15.6,265,77,4,1,0
2025-03-07,金,2,22.9,393,78,4,2,0
2025-03-08,土,0,27.0,634,90,3,1,1
2025-03-09,日,0,21.6,448,74,5,2,2
2025-03-10,月,0,23.1,291,89,0,1,1
2025-03-11,火,1,25.0,346,52,3,2,0
